"0","# read cat-related accidents"
"0","catcidents <- read_rds(""data/catcidents.rds"")"
"0",""
"0","# catcidents has been pre-defined"
"0","head(catcidents)"
"1","[1]"
"1"," ""79yOf Fractured fingeR tRiPPED ovER cAT ANd fell to FlOOr lAst nIGHT AT HOME*""                                                               "
"1","
"
"1","[2]"
"1"," ""21 YOF REPORTS SUS LACERATION OF HER LEFT HAND WHEN SHE WAS OPENING A CAN OF CAT FOOD JUST PTA. DX HAND LACERATION%""                         "
"1","
"
"1","[3]"
"1"," ""87YOF TRIPPED OVER CAT, HIT LEG ON STEP. DX LOWER LEG CONTUSION ""                                                                            "
"1","
"
"1","[4]"
"1"," ""bLUNT CHest trAUma, R/o RIb fX, R/O CartiLAgE InJ To RIB cAge; 32YOM walKiNG DOG, dog took OfF aFtER cAt,FelL,stRucK CHest oN STepS,hiT rIbS"""
"1","
"
"1","[5]"
"1"," ""42YOF TO ER FOR BACK PAIN AFTER PUTTING DOWN SOME CAT LITTER DX: BACK PAIN, SCIATICA""                                                        "
"1","
"
"1","[6]"
"1"," ""4YOf DOg jUst hAd PUpPieS, Cat TRIED 2 get PuPpIes, pT THru CaT dwn stA Irs, LoST foOTING & FELl down ~12 stePS; MInor hEaD iNJuRY""          "
"1","
"
"0","# Construct pattern of DOG in boundaries"
"0","whole_dog_pattern <- whole_word(""DOG"")"
"0","whole_dog_pattern"
"1","<regex> \bDOG\b"
"1","
"
"0","# See matches to word DOG"
"0","str_view(catcidents, whole_dog_pattern, match = TRUE)"
